"index","category","attribute","option"
"1","BEDROOM > BEDROOM SETS","color","White"
"2","BEDROOM > BEDROOM SETS","color","Black"
"3","BEDROOM > BEDROOM SETS","color","Orange"
"4","BEDROOM > BEDROOM SETS","color","Maroon"
"5","BEDROOM > BEDROOM SETS","color","Red"
"6","BEDROOM > BEDROOM SETS","color","Yellow"
"7","BEDROOM > BEDROOM SETS","color","Lime green"
"8","BEDROOM > BEDROOM SETS","color","Salmon"
"9","BEDROOM > BEDROOM SETS","color","Green"
"10","BEDROOM > BEDROOM SETS","color","Sky blue"
"11","BEDROOM > BEDROOM SETS","color","Crimson"
"12","BEDROOM > BEDROOM SETS","color","Aqua"
"13","BEDROOM > BEDROOM SETS","color","Grey"
"14","BEDROOM > BEDROOM SETS","color","Purple"
"15","BEDROOM > BEDROOM SETS","color","Mustard"
"16","BEDROOM > BEDROOM SETS","color","Peach"
"17","BEDROOM > BEDROOM SETS","color","Violet"
"18","BEDROOM > BEDROOM SETS","color","Magenta"
"19","BEDROOM > BEDROOM SETS","color","Coral"
"20","BEDROOM > BEDROOM SETS","color","Saffron"
"21","BEDROOM > BEDROOM SETS","color","Brown"
"22","BEDROOM > BEDROOM SETS","color","Pink"
"23","BEDROOM > BEDROOM SETS","color","Tan"
"24","BEDROOM > BEDROOM SETS","color","Teal"
"25","BEDROOM > BEDROOM SETS","color","Navy Blue"
"26","BEDROOM > BEDROOM SETS","color","Turquoise"
"27","BEDROOM > BEDROOM SETS","color","Lavender"
"28","BEDROOM > BEDROOM SETS","color","Beige"
"29","BEDROOM > BEDROOM SETS","color","Lemon yellow"
"30","BEDROOM > BEDROOM SETS","color","Grape vine"
"31","BEDROOM > BEDROOM SETS","color","Indigo"
"32","BEDROOM > BEDROOM SETS","color","Fuchsia"
"33","BEDROOM > BEDROOM SETS","color","Amber"
"34","BEDROOM > BEDROOM SETS","color","Sea green"
"35","BEDROOM > BEDROOM SETS","color","Dark green"
"36","BEDROOM > BEDROOM SETS","color","Burgundy"
"37","BEDROOM > BEDROOM SETS","color","Charcoal"
"38","BEDROOM > BEDROOM SETS","color","Bronze"
"39","BEDROOM > BEDROOM SETS","color","Cream"
"40","BEDROOM > BEDROOM SETS","color","Mauve"
"41","BEDROOM > BEDROOM SETS","color","Olive"
"42","BEDROOM > BEDROOM SETS","color","Cyan"
"43","BEDROOM > BEDROOM SETS","color","Silver"
"44","BEDROOM > BEDROOM SETS","color","Rust"
"45","BEDROOM > BEDROOM SETS","color","Ruby"
"46","BEDROOM > BEDROOM SETS","color","Azure"
"47","BEDROOM > BEDROOM SETS","color","Mint"
"48","BEDROOM > BEDROOM SETS","color","Pearl"
"49","BEDROOM > BEDROOM SETS","color","Ivory"
"50","BEDROOM > BEDROOM SETS","color","Tangerine"
"51","BEDROOM > BEDROOM SETS","color","Cherry red"
"52","BEDROOM > BEDROOM SETS","color","Garnet"
"53","BEDROOM > BEDROOM SETS","color","Emerald"
"54","BEDROOM > BEDROOM SETS","color","Sapphire"
"55","BEDROOM > BEDROOM SETS","material","Plastic"
"56","BEDROOM > BEDROOM SETS","material","Metals"
"57","BEDROOM > BEDROOM SETS","material","Wood"
"58","BEDROOM > BEDROOM SETS","material","Paper"
"59","BEDROOM > BEDROOM SETS","material","Natural Textiles"
"60","BEDROOM > BEDROOM SETS","material","Synthetic Textiles"
"61","BEDROOM > BEDROOM SETS","material","Leather"
"62","BEDROOM > BEDROOM SETS","material","Fibers"
"63","BEDROOM > BEDROOM SETS","design","modern"
"64","BEDROOM > BEDROOM SETS","design","contemporary"
"65","BEDROOM > BEDROOM SETS","design","natural"
"66","BEDROOM > BEDROOM SETS","design","regular"
"67","BEDROOM > BEDS","color","White"
"68","BEDROOM > BEDS","color","Black"
"69","BEDROOM > BEDS","color","Orange"
"70","BEDROOM > BEDS","color","Maroon"
"71","BEDROOM > BEDS","color","Red"
"72","BEDROOM > BEDS","color","Yellow"
"73","BEDROOM > BEDS","color","Lime green"
"74","BEDROOM > BEDS","color","Salmon"
"75","BEDROOM > BEDS","color","Green"
"76","BEDROOM > BEDS","color","Sky blue"
"77","BEDROOM > BEDS","color","Crimson"
"78","BEDROOM > BEDS","color","Aqua"
"79","BEDROOM > BEDS","color","Grey"
"80","BEDROOM > BEDS","color","Purple"
"81","BEDROOM > BEDS","color","Mustard"
